
Compiler Warnings:

:0:0: unknown warning option '-Wno-c++20-attribute-extensions'; did you mean '-Wno-cxx-attribute-extension'?
alc/backends/null.cpp:48:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/backends/null.h:6:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/backends/null.cpp:48:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/mixer/mixer_sse2.cpp:41:72: magic number [Implementation Smell] C++ method has magic number.
core/mixer/mixer_sse2.cpp:29:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/mixer_sse2.cpp:30:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/mixer_sse2.cpp:29:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/mixer_sse2.cpp:30:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/backends/base.h:22:1: long method [Implementation Smell] C++ class has long method with 58 lines.
alc/backends/base.h:22:1: long method [Implementation Smell] C++ class has long method with 73 lines.
alc/backends/base.h:22:1: complex class [Organic Class Smell] C++ class has complex method.
alc/backends/base.h:22:1: long statement [Implementation Smell] C++ class has long statement.
alc/backends/base.h:22:1: missing default [Implementation Smell] C++ method missing default.
alc/backends/base.cpp:85:53: magic number [Implementation Smell] C++ method has magic number.
alc/backends/base.h:22:1: large class [Organic Class Smell] C++ abstract class with 159 methods exceeds limit of 156
alc/backends/base.h:22:1: complex method [Implementation Smell] C++ class has complex method.
alc/backends/base.h:22:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/backends/base.h:22:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/reverb.cpp:302:1: long method [Implementation Smell] C++ class has long method with 36 lines.
alc/effects/reverb.cpp:366:1: long method [Implementation Smell] C++ class has long method with 57 lines.
alc/effects/reverb.cpp:399:1: long method [Implementation Smell] C++ class has long method with 73 lines.
alc/effects/reverb.cpp:399:1: long method [Implementation Smell] C++ class has long method with 80 lines.
alc/effects/reverb.cpp:399:1: long method [Implementation Smell] C++ class has long method with 81 lines.
alc/effects/reverb.cpp:457:1: long method [Implementation Smell] C++ class has long method with 51 lines.
alc/effects/reverb.cpp:457:1: long method [Implementation Smell] C++ class has long method with 74 lines.
alc/effects/reverb.cpp:457:1: long method [Implementation Smell] C++ class has long method with 65 lines.
alc/effects/reverb.cpp:457:1: long method [Implementation Smell] C++ class has long method with 103 lines.
alc/effects/reverb.cpp:457:1: long method [Implementation Smell] C++ class has long method with 150 lines.
alc/effects/reverb.cpp:254:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/reverb.cpp:311:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/reverb.cpp:350:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/reverb.cpp:366:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/reverb.cpp:399:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/reverb.cpp:457:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/reverb.cpp:254:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/reverb.cpp:302:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/reverb.cpp:328:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/reverb.cpp:350:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/reverb.cpp:366:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/reverb.cpp:399:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/reverb.cpp:457:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/reverb.cpp:254:1: long parameter list [Implementation Smell] calcLineLength: method with 4 parameters
alc/effects/reverb.cpp:254:1: long parameter list [Implementation Smell] write: method with 4 parameters
alc/effects/reverb.cpp:302:1: long parameter list [Implementation Smell] process: method with 5 parameters
alc/effects/reverb.cpp:311:1: long parameter list [Implementation Smell] calcCoeffs: method with 6 parameters
alc/effects/reverb.cpp:328:1: long parameter list [Implementation Smell] updateLines: method with 4 parameters
alc/effects/reverb.cpp:366:1: long parameter list [Implementation Smell] updateLines: method with 8 parameters
alc/effects/reverb.cpp:399:1: long parameter list [Implementation Smell] updateDelayLine: method with 5 parameters
alc/effects/reverb.cpp:399:1: long parameter list [Implementation Smell] update3DPanning: method with 6 parameters
alc/effects/reverb.cpp:399:1: long parameter list [Implementation Smell] processEarly: method with 4 parameters
alc/effects/reverb.cpp:399:1: long parameter list [Implementation Smell] processLate: method with 4 parameters
alc/effects/reverb.cpp:457:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/reverb.cpp:411:38: magic number [Implementation Smell] C++ method has magic number.
alc/effects/reverb.cpp:302:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/reverb.cpp:311:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/reverb.cpp:328:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/reverb.cpp:350:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/reverb.cpp:366:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/reverb.cpp:399:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/reverb.cpp:457:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/reverb.cpp:1704:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/reverb.cpp:1709:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/reverb.cpp:399:1: large class [Organic Class Smell] C++ abstract class with 284 methods exceeds limit of 156
alc/effects/reverb.cpp:457:1: large class [Organic Class Smell] C++ abstract class with 487 methods exceeds limit of 156
alc/effects/reverb.cpp:254:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/reverb.cpp:259:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/reverb.cpp:302:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/reverb.cpp:311:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/reverb.cpp:328:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/reverb.cpp:350:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/reverb.cpp:366:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/reverb.cpp:399:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/reverb.cpp:401:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/reverb.cpp:457:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/reverb.cpp:463:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/reverb.cpp:494:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/reverb.cpp:399:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
alc/effects/reverb.cpp:457:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
alc/effects/reverb.cpp:254:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/reverb.cpp:259:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/reverb.cpp:302:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/reverb.cpp:311:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/reverb.cpp:328:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/reverb.cpp:350:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/reverb.cpp:366:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/reverb.cpp:399:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/reverb.cpp:401:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/reverb.cpp:457:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/reverb.cpp:463:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/reverb.cpp:494:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/reverb.cpp:254:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/reverb.cpp:350:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/reverb.cpp:399:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/reverb.cpp:457:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/reverb.cpp:302:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/reverb.cpp:399:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/reverb.cpp:457:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/reverb.cpp:1704:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/reverb.cpp:1709:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/chorus.cpp:53:1: long method [Implementation Smell] C++ class has long method with 39 lines.
alc/effects/chorus.cpp:53:1: long method [Implementation Smell] C++ class has long method with 58 lines.
alc/effects/chorus.cpp:53:1: long method [Implementation Smell] C++ class has long method with 49 lines.
alc/effects/chorus.cpp:53:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/chorus.cpp:53:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/chorus.cpp:53:1: missing default [Implementation Smell] C++ method missing default.
alc/effects/chorus.cpp:53:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/chorus.cpp:54:22: magic number [Implementation Smell] C++ method has magic number.
alc/effects/chorus.cpp:53:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/chorus.cpp:299:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/chorus.cpp:308:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/chorus.cpp:53:1: large class [Organic Class Smell] C++ abstract class with 219 methods exceeds limit of 156
alc/effects/chorus.cpp:53:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/chorus.cpp:63:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/chorus.cpp:53:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/chorus.cpp:63:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/chorus.cpp:53:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/chorus.cpp:53:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/chorus.cpp:299:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/chorus.cpp:308:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
al/event.cpp:79:29: magic number [Implementation Smell] C++ method has magic number.
al/event.h:4:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/event.h:4:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
al/effects/vmorpher.cpp:31:5: magic number [Implementation Smell] C++ method has magic number.
core/context.h:84:1: long method [Implementation Smell] C++ class has long method with 54 lines.
core/context.h:84:1: long identifier [Implementation Smell] C++ method has long identifier.
core/effectslot.h:37:1: long identifier [Implementation Smell] C++ method has long identifier.
core/effectslot.h:53:1: long identifier [Implementation Smell] C++ method has long identifier.
core/context.h:84:1: long statement [Implementation Smell] C++ class has long statement.
core/effects/base.h:180:1: long parameter list [Implementation Smell] update: method with 4 parameters
core/effects/base.h:82:30: magic number [Implementation Smell] C++ method has magic number.
core/effectslot.h:81:32: magic number [Implementation Smell] C++ method has magic number.
core/context.cpp:22:3: magic number [Implementation Smell] C++ method has magic number.
core/effects/base.h:13:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/effects/base.h:14:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/effects/base.h:16:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/effects/base.h:17:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/effects/base.h:18:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/effects/base.h:62:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/effects/base.h:175:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/effectslot.h:11:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/effectslot.h:12:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/effectslot.h:53:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/context.h:84:1: large class [Organic Class Smell] C++ abstract class with 163 methods exceeds limit of 156
core/effects/base.h:13:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/effects/base.h:14:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/effects/base.h:15:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/effects/base.h:16:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/effects/base.h:17:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/effects/base.h:18:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/effects/base.h:175:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/effectslot.h:11:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/effectslot.h:12:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/effects/base.h:62:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:63:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:92:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:99:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:108:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:112:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:120:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:130:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:143:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:149:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:155:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:160:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:169:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:175:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:180:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effects/base.h:181:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effectslot.h:37:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/effectslot.h:53:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/context.h:84:1: complex method [Implementation Smell] C++ class has complex method.
core/effects/base.h:62:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:63:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:92:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:99:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:108:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:112:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:120:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:130:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:143:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:149:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:155:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:160:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:169:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:175:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:180:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effects/base.h:181:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effectslot.h:37:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/effectslot.h:53:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/context.h:84:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
core/context.h:84:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/device.h:80:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/device.h:101:15: magic number [Implementation Smell] C++ method has magic number.
alc/device.h:27:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/device.h:28:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/device.h:29:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/device.h:34:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/device.h:49:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/device.h:64:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/device.h:26:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/device.h:27:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/device.h:28:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/device.h:29:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/device.h:34:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/device.h:49:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/device.h:64:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/device.h:80:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/device.h:34:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/device.h:49:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/device.h:64:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/device.h:80:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/mixer.cpp:51:42: magic number [Implementation Smell] C++ method has magic number.
core/mixer.cpp:13:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
al/effects/distortion.cpp:20:26: magic number [Implementation Smell] C++ method has magic number.
alc/effects/vmorpher.cpp:144:1: long method [Implementation Smell] C++ class has long method with 38 lines.
alc/effects/vmorpher.cpp:144:1: long method [Implementation Smell] C++ class has long method with 52 lines.
alc/effects/vmorpher.cpp:144:1: long method [Implementation Smell] C++ class has long method with 48 lines.
alc/effects/vmorpher.cpp:97:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/vmorpher.cpp:144:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/vmorpher.cpp:97:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/vmorpher.cpp:144:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/vmorpher.cpp:144:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/vmorpher.cpp:116:41: magic number [Implementation Smell] C++ method has magic number.
alc/effects/vmorpher.cpp:144:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/vmorpher.cpp:339:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/vmorpher.cpp:144:1: large class [Organic Class Smell] C++ abstract class with 164 methods exceeds limit of 156
alc/effects/vmorpher.cpp:97:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/vmorpher.cpp:144:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/vmorpher.cpp:145:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/vmorpher.cpp:144:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
alc/effects/vmorpher.cpp:97:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/vmorpher.cpp:144:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/vmorpher.cpp:145:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/vmorpher.cpp:144:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/vmorpher.cpp:144:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/vmorpher.cpp:339:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/cpu_caps.cpp:32:28: magic number [Implementation Smell] C++ method has magic number.
al/effects/fshifter.cpp:29:10: magic number [Implementation Smell] C++ method has magic number.
al/effects/pshifter.cpp:20:26: magic number [Implementation Smell] C++ method has magic number.
alc/effects/dedicated.cpp:45:1: long method [Implementation Smell] C++ class has long method with 34 lines.
alc/effects/dedicated.cpp:45:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/dedicated.cpp:45:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/dedicated.cpp:45:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/dedicated.cpp:50:25: magic number [Implementation Smell] C++ method has magic number.
alc/effects/dedicated.cpp:38:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/dedicated.cpp:45:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/dedicated.cpp:112:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/dedicated.cpp:38:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/effects/dedicated.cpp:45:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/dedicated.cpp:45:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/dedicated.cpp:45:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/dedicated.cpp:112:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/mastering.h:24:1: long method [Implementation Smell] C++ class has long method with 46 lines.
core/mastering.h:24:1: long method [Implementation Smell] C++ class has long method with 62 lines.
core/mastering.h:24:1: long identifier [Implementation Smell] C++ method has long identifier.
core/mastering.h:24:1: long statement [Implementation Smell] C++ class has long statement.
core/mastering.h:24:1: long parameter list [Implementation Smell] Create: method with 16 parameters
core/mastering.h:47:34: magic number [Implementation Smell] C++ method has magic number.
core/mastering.cpp:24:13: magic number [Implementation Smell] C++ method has magic number.
core/mastering.h:9:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mastering.cpp:23:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mastering.h:9:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mastering.h:24:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/mastering.h:27:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/mastering.cpp:23:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/mastering.h:24:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/mastering.h:27:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/mastering.cpp:23:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/mastering.h:24:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
core/mastering.h:24:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
al/effects/chorus.cpp:24:33: magic number [Implementation Smell] C++ method has magic number.
al/effects/echo.cpp:19:31: magic number [Implementation Smell] C++ method has magic number.
al/effects/reverb.cpp:27:10: magic number [Implementation Smell] C++ method has magic number.
common/ringbuffer.h:19:1: long method [Implementation Smell] C++ class has long method with 31 lines.
common/ringbuffer.h:19:1: long identifier [Implementation Smell] C++ method has long identifier.
common/ringbuffer.h:19:1: long statement [Implementation Smell] C++ class has long statement.
common/ringbuffer.h:27:29: magic number [Implementation Smell] C++ method has magic number.
common/ringbuffer.h:30:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
common/ringbuffer.h:19:1: large class [Organic Class Smell] C++ abstract class with 204 methods exceeds limit of 156
common/ringbuffer.h:30:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
common/ringbuffer.h:30:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
common/ringbuffer.h:19:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
common/ringbuffer.h:19:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
common/ringbuffer.h:19:1: insufficient modularization [Design Smell] C++ class has Insufficient Modularization.
core/converter.h:15:1: long method [Implementation Smell] C++ class has long method with 93 lines.
core/converter.h:15:1: long method [Implementation Smell] C++ class has long method with 31 lines.
core/converter.h:55:1: long method [Implementation Smell] C++ class has long method with 33 lines.
core/converter.h:15:1: long identifier [Implementation Smell] C++ method has long identifier.
core/converter.h:15:1: long statement [Implementation Smell] C++ class has long statement.
core/converter.h:55:1: long statement [Implementation Smell] C++ class has long statement.
core/converter.h:55:1: missing default [Implementation Smell] C++ method missing default.
core/converter.h:15:1: long parameter list [Implementation Smell] convert: method with 4 parameters
core/converter.h:15:1: long parameter list [Implementation Smell] Create: method with 6 parameters
core/converter.h:28:13: magic number [Implementation Smell] C++ method has magic number.
core/converter.cpp:24:25: magic number [Implementation Smell] C++ method has magic number.
core/converter.h:15:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/converter.h:31:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/converter.h:55:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/converter.h:15:1: complex conditional [Implementation Smell] C++ class has complex conditional.
core/converter.h:15:1: large class [Organic Class Smell] C++ abstract class with 171 methods exceeds limit of 156
core/converter.cpp:18:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/converter.cpp:19:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/converter.h:15:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/converter.h:31:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/converter.h:55:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/converter.h:15:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/converter.h:31:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/converter.h:55:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/converter.h:15:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
core/converter.h:15:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
al/effect.cpp:60:30: magic number [Implementation Smell] C++ method has magic number.
al/effect.cpp:100:7: magic number [Implementation Smell] C++ method has magic number.
al/effect.cpp:566:21: magic number [Implementation Smell] C++ method has magic number.
